2022051006520220,,,,,,,,,,,,,,,,,,,,,,,,
3365,,PALETAS,PALETA H. ARTE DUL. D LE.,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650657,25,U,0.12,86.8,189,180,18,31
3366,,PALETAS,PALETA H. ARTE CHOC. DDL.,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650633,25,U,0.12,86.8,189,180,18,31
3367,,PALETAS,PALETA H. ARTE COOKIES,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650596,25,U,0.12,86.8,189,180,18,31
3368,,PALETAS,PALETA H. ARTE FRU. L. C.,65,0,65,28,83.62,86.8,189,40.1,141.75,25,25,21,7798336650541,25,U,0.12,86.8,189,180,18,31
3370,,LA MONTEVI,POTE LMTVD FRUT GRAN 500G,294.22,20,235.38,20,283.87,45.28,499,45.28,499,6,0,21,7798131012049,6,U,0.5,45.28,499,140,14,D36
3371,,LA MONTEVI,POTE LMTVD CHO DUL G 500G,294.22,20,235.38,20,283.87,45.28,499,45.28,499,6,0,21,7798131012032,6,U,0.5,45.28,499,140,14,D36
3372,,LA MONTEVI,POTE LMTVD LIMON 500G,294.22,20,235.38,20,283.87,45.28,499,45.28,499,6,0,21,7798131010847,6,U,0.5,45.28,499,140,14,D36
3373,,LA MONTEVI,POTE LMTVD BANAN SPL 500G,330.91,20,264.73,17,311.28,32.48,499,32.48,499,6,0,21,7798131012261,6,U,0.5,32.48,499,130,13,D37
3374,,LA MONTEVI,POTE LMTVD 3 CHOCOL. 500G,330.91,20,264.73,17,311.28,32.48,499,32.48,499,6,0,21,7798131012254,6,U,0.5,32.48,499,130,13,D37
3375,,LA MONTEVI,POTE LMTVD D.LECHE 500G,330.91,20,264.73,17,311.28,32.48,499,32.48,499,6,0,21,7798131010199,6,U,0.5,32.48,499,130,13,D37
3376,,LA MONTEVI,POTE LMTVD TRAMONT 500G,330.91,20,264.73,17,311.28,32.48,499,32.48,499,6,0,21,7798131010670,6,U,0.5,32.48,499,130,13,D37
3377,,LA MONTEVI,POTE LMTVDA S.FLAN X300GR,173.09,20,138.47,20,166.99,67.77,339,42.61,288.15,8,15,21,7798131012322,8,U,0.3,77.67,359,0,0,D38
3378,,LA MONTEVI,POTE LMTVDA D.LECH X300GR,173.09,20,138.47,20,166.99,67.77,339,42.61,288.15,8,15,21,7798131012315,8,U,0.3,77.67,359,0,0,D38
3379,,LA MONTEVI,POTE LMTVDA ALPINO X300GR,173.09,20,138.47,20,166.99,67.77,339,42.61,288.15,8,15,21,7798131012292,8,U,0.3,77.67,359,0,0,D38
3380,,LA MONTEVI,POTE LMTVDA COOKIE X300GR,173.09,20,138.47,20,166.99,67.77,339,42.61,288.15,8,15,21,7798131012308,8,U,0.3,77.67,359,0,0,D38
3382,,QUEEN,TORTA HELADA PIONONO,414.81,15,352.59,22,432.31,62.3,849,46.07,764.1,10,10,21,7798088851807,8,U,0.4,71.86,899,60,10,D39
3391,,QUEEN,HELADO QUEEN AM FR DL FLA,503.7,10,453.33,20,546.72,51.01,999,35.91,899.1,10,10,21,7798088851395,1,U,1.5,60.08,1059,437,23,
3392,,QUEEN,HELADO QUEEN CH DL BA GR,503.7,10,453.33,20,546.72,51.01,999,35.91,899.1,10,10,21,7798088851401,1,U,1.5,60.08,1059,437,23,
3393,,QUEEN,HELADO ACAPULCO 3L 4 GUS,392.59,10,353.33,18,419.01,37.87,699,24.08,629.1,10,10,21,7798088853078,1,U,1.5,37.87,699,437,23,
3410,,PASTAS,RAVIOLES RICOTA x500gr,112.5,0,112.5,20,135.68,63.85,269,47.47,242.1,9,10,21,7798354690130,0,U,0.5,76.04,289,66,12,D40
3411,,PASTAS,RAVIOLES VERDURA x500g,112.5,0,112.5,20,135.68,63.85,269,39.28,228.65,10,15,21,7798354690123,0,U,0.5,76.04,289,66,12,D41
3412,,PASTAS,RAVIOLON RIC Y QUE X500G,135,10,121.5,18,144.09,31.34,229,31.34,229,8,0,21,7798354690154,0,U,0.5,31.34,229,66,12,D42
3413,,PASTAS,RAVIOLON VERDURA x500gr,135,0,135,20,162.81,56.85,309,41.17,278.1,16,10,21,7798354690161,0,U,0.5,67.01,329,66,12,D43
3414,,PASTAS,RAVIOLES DE POLLO X500 GR,112.5,0,112.5,20,135.68,63.85,269,47.47,242.1,18,10,21,7798354690147,0,U,0.5,76.04,289,0,0,D44
3417,,PASTAS,NIOQUIS x500gr,115,0,115,19,137.53,49.63,249,34.67,224.1,18,10,21,7798354690406,0,U,0.5,61.65,269,66,12,D45
3418,,PASTAS,FIDEOS x500gr,80,0,80,20,96.48,61.9,189,45.71,170.1,8,10,21,7798354690116,16,U,0.5,70.46,199,66,12,D46
3510,,ARTICO,BARRITA MOZZARELLA x400gr,635.2,60,254.08,22,311.53,74.82,659,52.97,576.63,16,12.5,21,7798354690246,20,U,0.4,85.44,699,100,10,D47
3511,,ARTICO,FORMITAS DE MERLUZA X400G,316.3,60,126.52,22,155.13,80.6,339,44.48,271.2,20,20,21,7798354690215,20,U,0.4,91.25,359,0,0,D48
3512,,ARTICO,CROQ. PAPA JAM/QUE X400GR,405.9,60,162.36,20,195.81,26.2,299,26.2,299,20,0,21,7798354690253,20,U,0.4,26.2,299,0,0,D49
3513,,ARTICO,MEDALLON DE MERLUZA X400G,318.1,60,127.24,22,156.01,74.29,329,39.43,263.2,20,20,21,7798354690239,20,U,0.4,84.88,349,0,0,D50
3514,,ARTICO,MED. MERL. C/ESPIN. X400G,334.4,60,133.76,20,161.31,68.55,329,34.84,263.2,5,20,21,7798354690192,20,U,0.4,78.8,349,0,0,D51
3515,,ARTICO,RABAS X300 GR,1199,70,359.7,18,426.57,39.3,719,28.16,661.48,25,8,21,7798354690222,25,U,0.3,45.11,749,0,0,D52
3516,,ARTICO,PAELLA X400GR,934,60,373.6,20,450.56,46.56,799,39.23,759.05,20,5,21,7794058004129,20,U,0.4,52.06,829,0,0,D53
3517,,ARTICO,MEDALLON SALMON X4U 400G,472,12,415.36,20,500.92,31.82,799,25.23,759.05,25,5,21,,25,U,0.4,48.32,899,0,0,D54
3518,,ARTICO,BASTONES DE SURIMI X250GR,188.75,12,166.1,20,200.32,56.36,379,40.72,341.1,40,10,21,7730977390127,40,U,0.25,64.61,399,0,0,D55
3519,,ARTICO,ATUN RECORTES X500GR,602,12,529.76,20,638.89,42.16,1099,35.05,1044.05,20,5,21,7794058700854,20,U,0.5,55.1,1199,0,0,D56
3605,,CALISA,MILANESA DE POLLO X800,447.03,20,357.63,17,420.52,37.37,699,26.38,643.08,6,8,21,7798354690291,6,U,0.8,47.2,749,0,0,D57
3607,,CALISA,MED. POLLO REB. X4 X320GR,344.9,68,110.37,20,133.11,35.97,219,35.97,219,15,0,21,7798354690352,15,U,0.32,35.97,219,0,0,D58
3609,,CALISA,MED. POLLO S/R X4 X320GR,476.61,68,152.51,20,183.93,70.29,379,44.75,322.15,15,15,21,7798354690314,15,U,0.32,79.28,399,0,0,D59
3610,,CALISA,2 MILABURGUER CARNE X220G,555.17,78,122.14,20,147.3,67.76,299,42.6,254.15,22,15,21,7798354690338,22,U,0.22,84.59,329,0,0,D60
3611,,CALISA,2 MILABURGUER POLLO X220G,390.66,78,85.95,22,105.38,71.75,219,45.99,186.15,23,15,21,7798354690321,23,U,0.22,87.44,239,0,0,D61
3620,,NUEVA COL.,MILANESA DE CARNE X750GR,474,0,474,16,552.59,19.5,799,17.11,783.02,15,2,21,7798354690482,15,U,0.75,34.45,899,0,0,
3705,MARRON,POLONI,6 MIL. SOJA CLAS. X 450GR,73,0,73,20,88.04,68.03,179,42.82,152.15,30,15,21,7798354690437,30,U,0.45,86.8,199,0,0,D62
3706,VERDE,POLONI,6 MIL. SOJA C/ESPIN X375G,90,0,90,20,108.54,66.76,219,41.74,186.15,34,15,21,7798354690475,34,U,0.37,81.98,239,0,0,D63
3707,ROJO,POLONI,4 MIL. SOJA CAPRESE X350G,130,10,117,18,138.75,30.44,219,30.44,219,37,0,21,7798354690444,37,U,0.35,30.44,219,0,0,D64
3711,AMARI,POLONI,4 MED. ARROZ Y VERD X400G,104,0,104,20,125.42,64.08,249,39.47,211.65,33,15,21,7798354690468,33,U,0.4,77.26,269,0,0,D65
3712,AZUL,POLONI,4 MED. ESPINACA X400 GR,126,0,126,20,151.96,62.61,299,38.22,254.15,33,15,21,7798354690451,33,U,0.4,68.05,309,0,0,D66
3720,,SAN SILVES,4 MED LENTEJA TRIGO 320GR,70,0,70,22,85.83,72.36,179,46.51,152.15,16,15,21,7798354690550,16,U,0.32,91.62,199,0,0,D70
3801,,FINCA,PAPAS RUSTICAS X700 GR,93.39,10,84.05,40,118.26,53.05,219,37.75,197.1,14,10,21,7798354690505,14,U,0.7,67.03,239,0,0,D67
3802,,FINCA,PAPAS ESPANIOLAS X700 GR,107.37,10,96.63,44,139.85,53.06,259,37.75,233.1,14,10,21,7798354690499,14,U,0.7,64.88,279,0,0,D68
3820,M,PANIFICADO,MEDIALUNAS SALADAS X12UNI,165.5,0,165.5,18,196.27,46.95,349,35.2,321.08,36,8,21,7798354690512,36,U,0.48,59.59,379,0,0,
3821,C,PANIFICADO,CROISSANT AGRIDULCE X12UN,165.5,0,165.5,18,196.27,46.95,349,35.2,321.08,36,8,21,7798354690529,36,U,0.48,59.59,379,0,0,
3822,B,PANIFICADO,BIZCOCHOS SALADOS X18UNID,174,0,174,18,206.35,47.79,369,35.97,339.48,30,8,21,7798354690536,30,U,0.5,59.8,399,0,0,
3850,,FIAMBRES,SALAMIN FETEADO,1181.82,0,1181.82,14,1354.01,21.46,1990,21.46,1990,0,0,21,,5,K,1,21.46,1990,0,0,
3851,,FIAMBRES,JAMON COCIDO FETEADO,516.53,0,516.53,18,612.55,34.78,999,28.04,949.05,0,5,21,,5,K,1,48.28,1099,0,0,
